# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cc513665c6cf4c26abc133b568262c4
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adfab27aeb69740839ccadc1037266cd
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6cf75097db3204f2998f2f536d8e2275
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4945be6a678a429b856bbbecc228596
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fb0f8269ce9743a9a7cc02345c346b8
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f01a9a76758046cbb445b01b674fc26
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39249e648b36c473e8670ce66afdacac
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29af19b050d5941548f19bac0d29937c
# Starting compiling PsdPlugin.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-936714ff93fcf411c9809c9691316bd0
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-949963b51c2e84f1a821370f5b19d082
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff6e6c2ee8bdf473db740719f85cb9dc
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc3da02fab39401e82b39b04c27ec08
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b12f83c210e8423eb1e947c65fb9974
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3954f85c09427422283c3f4c1cb7cf85
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8270e3d60be541a2ab4265c56a1823c
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb482813613624a66a3a408fa1434e7f
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7ad19f0629b54f5d9f0836658bccb6f
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e2977df57e8849cc877068c2ac07615
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0ec10e04f93046ac8e0130753c29bf2
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-210d58113f2f148ffb5b3884b6d8ac8e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-632b17806538e4ec5a4a27c7ab0f3b3c
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baae336ed54e047d28a99d108be3c529
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c333e8d5897df4dbdbbd1ce7a7203abe
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93d9feb81403747c8b332174e59b81bb
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d41da347af494d8c88b9eded73c1dbe
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efee12d1ae44e4082905f34f11f7ffb7
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de742f6da3c9c4d19b9567eb2f4c36ad
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf92ee01d0320417ea8c9c03b878d61e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73434a205967f4ffc8b658acdb42c333
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa13c9af132274364986e6d3b1802e34
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-556f92248fc784ec8a5c6ee9192e2758
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab5637f750536461eb189808cb8d68cf
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df3c2436df5b84f84b83759df967b0c4
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-224f0489262ba494d8b5fe2c74acb553
